created_at,Tweets (#),Active Influencers (#),Average SA
2017-05-02 00:00:00,105,25,0.15636496836496835
2017-05-03 00:00:00,86,30,0.2079758129467432
2017-05-04 00:00:00,111,27,0.1526135713635714
2017-05-05 00:00:00,75,28,0.11764595959595961
2017-05-06 00:00:00,54,18,0.08842141654641657
2017-05-07 00:00:00,38,14,0.08520164046479836
2017-05-08 00:00:00,110,24,0.12836119309982943
2017-05-09 00:00:00,121,28,0.10543437049635397
2017-05-10 00:00:00,123,29,0.10567037975574561
2017-05-11 00:00:00,105,28,0.09616491445062875
2017-05-12 00:00:00,139,23,0.10845031507261725
2017-05-13 00:00:00,127,26,0.09484798775153107
2017-05-14 00:00:00,118,25,0.11400398252093169
2017-05-15 00:00:00,68,21,0.10792650772430185
2017-05-16 00:00:00,171,28,0.12982704375979232
2017-05-17 00:00:00,201,29,0.08232222138005721
2017-05-18 00:00:00,287,31,0.11412001647348831
2017-05-19 00:00:00,152,29,0.1486636750493658
2017-05-20 00:00:00,133,27,0.1338926907817885
2017-05-21 00:00:00,139,20,0.11654948984535314
2017-05-22 00:00:00,155,28,0.13624737001349904
2017-05-23 00:00:00,137,24,0.12362224960765104
2017-05-24 00:00:00,200,30,0.16430275072150077
2017-05-25 00:00:00,182,27,0.12991065482136913
2017-05-26 00:00:00,166,36,0.09874990872581237
2017-05-27 00:00:00,103,28,0.1759015869513442
2017-05-28 00:00:00,101,17,0.06670365250810793
2017-05-29 00:00:00,137,20,0.07468358587884133
2017-05-30 00:00:00,131,23,0.09664419274533777
2017-05-31 00:00:00,229,33,0.11976681952609894
2017-06-01 00:00:00,204,29,0.11344805725320424
2017-06-02 00:00:00,193,26,0.10965999558875208
2017-06-03 00:00:00,154,26,0.12103439309608138
2017-06-04 00:00:00,67,21,0.15631698649609096
2017-06-05 00:00:00,155,32,0.12902677116790015
2017-06-06 00:00:00,180,31,0.18644476511143174
2017-06-07 00:00:00,149,25,0.10778919346872372
2017-06-08 00:00:00,136,28,0.11006508935644968
2017-06-09 00:00:00,134,29,0.09896159130394201
2017-06-10 00:00:00,147,27,0.10325141600651802
2017-06-11 00:00:00,157,29,0.15234755425042049
2017-06-12 00:00:00,165,22,0.0977579310420219
2017-06-13 00:00:00,177,26,0.10128980482794041
2017-06-14 00:00:00,155,31,0.12196354093934741
2017-06-15 00:00:00,186,33,0.11841048251330508
2017-06-16 00:00:00,225,35,0.10512387766554433
2017-06-17 00:00:00,114,28,0.1264079706842864
2017-06-18 00:00:00,80,28,0.12711029942279942
2017-06-19 00:00:00,156,31,0.12569282569282564
2017-06-20 00:00:00,205,32,0.09296181122400636
2017-06-21 00:00:00,179,33,0.1245481618526311
2017-06-22 00:00:00,181,38,0.1435906719124951
2017-06-23 00:00:00,117,26,0.15223234742465508
2017-06-24 00:00:00,135,26,0.0754177221955
2017-06-25 00:00:00,106,25,0.09112137207656072
2017-06-26 00:00:00,238,34,0.11288921881884062
2017-06-27 00:00:00,236,32,0.11466254555237605
2017-06-28 00:00:00,240,31,0.13583021058802305
2017-06-29 00:00:00,144,31,0.11765936272446686
2017-06-30 00:00:00,162,35,0.13198537402241103
2017-07-01 00:00:00,114,27,0.09013039226855013
2017-07-02 00:00:00,76,23,0.14565933457380822
2017-07-03 00:00:00,243,30,0.09671228377246895
2017-07-04 00:00:00,166,31,0.09731443450569956
2017-07-05 00:00:00,124,26,0.1643197261594439
2017-07-06 00:00:00,121,26,0.09624326201805543
2017-07-07 00:00:00,117,28,0.15999230707564038
2017-07-08 00:00:00,98,22,0.08556313867538358
2017-07-09 00:00:00,76,22,0.1641039150907572
2017-07-10 00:00:00,110,33,0.11671331004853733
2017-07-11 00:00:00,159,34,0.14845175134090224
2017-07-12 00:00:00,195,30,0.09762229745563081
2017-07-13 00:00:00,160,30,0.10787835948773453
2017-07-14 00:00:00,155,29,0.06719929711865198
2017-07-15 00:00:00,129,23,0.11438415625431127
2017-07-16 00:00:00,153,25,0.09468873688644928
2017-07-17 00:00:00,166,28,0.10173373508463869
2017-07-18 00:00:00,158,34,0.09778236707034176
2017-07-19 00:00:00,267,36,0.0992781682528874
2017-07-20 00:00:00,236,35,0.1076841584733534
2017-07-21 00:00:00,180,32,0.1227709221848111
2017-07-22 00:00:00,114,24,0.06076779701779702
2017-07-23 00:00:00,90,23,0.08923771444604776
2017-07-24 00:00:00,113,29,0.0870841793408165
2017-07-25 00:00:00,247,34,0.06957159677554409
2017-07-26 00:00:00,295,29,0.05874145368128419
2017-07-27 00:00:00,198,32,0.09202106745667354
2017-07-28 00:00:00,168,33,0.11245164764137978
2017-07-29 00:00:00,98,22,0.02929683128662721
2017-07-30 00:00:00,131,25,0.13380937234944867
2017-07-31 00:00:00,176,34,0.11959218811491536
2017-08-01 00:00:00,313,33,0.0724579460741602
2017-08-02 00:00:00,266,31,0.08097993224402994
2017-08-03 00:00:00,173,31,0.07028197958111256
2017-08-04 00:00:00,148,32,0.11194143412893413
2017-08-05 00:00:00,136,25,0.11515466906459554
2017-08-06 00:00:00,119,24,0.09528180211478529
2017-08-07 00:00:00,151,28,0.09319362618617588
2017-08-08 00:00:00,171,30,0.12365695383239246
2017-08-09 00:00:00,159,37,0.11887218244136481
2017-08-10 00:00:00,212,33,0.08246908097143947
2017-08-11 00:00:00,146,34,0.06952359949791455
2017-08-12 00:00:00,239,30,0.09192428066277439
2017-08-13 00:00:00,137,31,0.12512736857627363
2017-08-14 00:00:00,124,35,0.13737555567192664
2017-08-15 00:00:00,151,33,0.12436070735739616
2017-08-16 00:00:00,156,37,0.147530228259395
2017-08-17 00:00:00,244,41,0.09880725433491824
2017-08-18 00:00:00,203,39,0.16138721841923812
2017-08-19 00:00:00,160,30,0.10352262581168829
2017-08-20 00:00:00,110,24,0.0843310649787923
2017-08-21 00:00:00,161,33,0.10551821453218965
2017-08-22 00:00:00,187,30,0.12302983422301607
2017-08-23 00:00:00,212,37,0.09735452855146248
2017-08-24 00:00:00,227,36,0.11234242996357534
2017-08-25 00:00:00,227,30,0.10972862673303203
2017-08-26 00:00:00,153,27,0.12349304199794396
2017-08-27 00:00:00,72,21,0.12085317460317462
2017-08-28 00:00:00,132,28,0.07760602371113735
2017-08-29 00:00:00,150,30,0.08586623376623378
2017-08-30 00:00:00,158,31,0.08733138345480118
2017-08-31 00:00:00,133,28,0.11557758031442238
2017-09-01 00:00:00,137,31,0.08782341138180556
2017-09-02 00:00:00,98,20,0.10241039218717787
2017-09-03 00:00:00,71,16,0.09409304310712761
2017-09-04 00:00:00,164,34,0.05634391184696064
2017-09-05 00:00:00,170,31,0.11436663907987434
2017-09-06 00:00:00,112,35,0.0648029079055865
2017-09-07 00:00:00,150,32,0.1456341189674523
2017-09-08 00:00:00,151,26,0.09021874970136558
2017-09-09 00:00:00,76,25,0.048975872446267166
2017-09-10 00:00:00,89,24,0.12733646659208456
2017-09-11 00:00:00,119,27,0.13567343604108306
2017-09-12 00:00:00,195,33,0.12684657934657936
2017-09-13 00:00:00,203,32,0.09609709871409378
2017-09-14 00:00:00,166,36,0.11605409734174792
2017-09-15 00:00:00,258,33,0.12372669944181569
2017-09-16 00:00:00,190,27,0.13405368388921027
2017-09-17 00:00:00,96,26,0.11602314063251568
2017-09-18 00:00:00,147,33,0.13660686063747285
2017-09-19 00:00:00,177,33,0.08967336126940646
2017-09-20 00:00:00,214,34,0.08485944643362868
2017-09-21 00:00:00,157,33,0.12991867032472126
2017-09-22 00:00:00,216,37,0.11908709281973169
2017-09-23 00:00:00,126,23,0.09371432579765916
2017-09-24 00:00:00,106,31,0.06861416885001793
2017-09-25 00:00:00,126,31,0.09347339609244369
2017-09-26 00:00:00,253,38,0.09703082490631895
2017-09-27 00:00:00,313,35,0.1109524953215049
2017-09-28 00:00:00,251,35,0.10265089569571643
2017-09-29 00:00:00,211,34,0.10266708925180491
2017-09-30 00:00:00,203,35,0.11965690952452045
2017-10-01 00:00:00,154,33,0.09177803467576195
2017-10-02 00:00:00,211,39,0.08095709977226564
2017-10-03 00:00:00,206,35,0.09790238404619471
2017-10-04 00:00:00,269,38,0.08136605477683545
2017-10-05 00:00:00,250,40,0.0987251587301587
2017-10-06 00:00:00,188,32,0.12601542591569181
2017-10-07 00:00:00,156,30,0.11198576886076883
2017-10-08 00:00:00,149,32,0.1053565980998867
2017-10-09 00:00:00,156,36,0.09169575023741687
2017-10-10 00:00:00,278,40,0.11056314364093144
2017-10-11 00:00:00,176,37,0.1094482090930955
2017-10-12 00:00:00,277,41,0.10872297302577083
2017-10-13 00:00:00,215,39,0.0901638379923264
2017-10-14 00:00:00,166,30,0.1419675455067021
2017-10-15 00:00:00,195,32,0.12125129500129497
2017-10-16 00:00:00,218,42,0.12857122171915747
2017-10-17 00:00:00,235,40,0.1089449356789783
2017-10-18 00:00:00,164,41,0.11396127923566947
2017-10-19 00:00:00,121,32,0.13033628790860197
2017-10-20 00:00:00,149,30,0.09993593049381642
2017-10-21 00:00:00,196,31,0.09398831610566308
2017-10-22 00:00:00,143,28,0.11977433551297186
2017-10-23 00:00:00,199,33,0.11085912366063122
2017-10-24 00:00:00,234,37,0.11544169051113494
2017-10-25 00:00:00,366,37,0.09081300662755581
2017-10-26 00:00:00,194,41,0.08486633486311322
2017-10-27 00:00:00,285,41,0.09369885150586901
2017-10-28 00:00:00,189,34,0.10991699878604641
2017-10-29 00:00:00,160,29,0.09053926391895142
2017-10-30 00:00:00,135,31,0.08995697717919943
2017-10-31 00:00:00,201,36,0.08397266313932983
2017-11-01 00:00:00,239,41,0.08962269134863275
2017-11-02 00:00:00,329,38,0.09057821667244158
2017-11-03 00:00:00,242,39,0.13448118284378616
2017-11-04 00:00:00,287,30,0.08722008360074564
2017-11-05 00:00:00,172,31,0.11286877286150543
2017-11-06 00:00:00,217,31,0.11726983462006504
2017-11-07 00:00:00,282,36,0.07199330138603185
2017-11-08 00:00:00,382,42,0.10715703925946075
2017-11-09 00:00:00,245,41,0.11346031746031755
2017-11-10 00:00:00,352,42,0.0759741609137916
2017-11-11 00:00:00,279,39,0.07265898229607905
2017-11-12 00:00:00,304,35,0.0751028874269006
2017-11-13 00:00:00,284,43,0.07812998466387555
2017-11-14 00:00:00,411,46,0.07796448144988291
2017-11-15 00:00:00,337,45,0.09632053008536694
2017-11-16 00:00:00,388,50,0.12657666503027332
2017-11-17 00:00:00,311,41,0.08336684483790592
2017-11-18 00:00:00,157,28,0.11159172480032349
2017-11-19 00:00:00,213,35,0.12584142057733608
2017-11-20 00:00:00,288,38,0.11407637645918893
2017-11-21 00:00:00,279,43,0.12915754985423444
2017-11-22 00:00:00,313,46,0.10412000731489544
2017-11-23 00:00:00,237,45,0.1358278231379497
2017-11-24 00:00:00,236,35,0.10681247503281403
2017-11-25 00:00:00,220,37,0.13809047728365914
2017-11-26 00:00:00,271,38,0.15898642859805215
2017-11-27 00:00:00,303,48,0.115010586406626
2017-11-28 00:00:00,398,53,0.08406378936529693
2017-11-29 00:00:00,497,51,0.11216226084259283
2017-11-30 00:00:00,424,51,0.0976777773240037
2017-12-01 00:00:00,473,49,0.10786278673170856
2017-12-02 00:00:00,363,37,0.08201035343597325
2017-12-03 00:00:00,294,36,0.10432869020624125
2017-12-04 00:00:00,392,49,0.10640680370272212
2017-12-05 00:00:00,377,46,0.091703960152236
2017-12-06 00:00:00,500,52,0.12477551154401154
2017-12-07 00:00:00,379,50,0.0691942940524735
2017-12-08 00:00:00,374,52,0.0911118964344232
2017-12-09 00:00:00,268,49,0.08198107361820048
2017-12-10 00:00:00,335,46,0.09387818932035348
2017-12-11 00:00:00,396,48,0.09951629161382951
2017-12-12 00:00:00,406,50,0.11060017901274055
2017-12-13 00:00:00,372,51,0.07359325606939857
2017-12-14 00:00:00,266,50,0.11222776231704804
2017-12-15 00:00:00,349,52,0.07163107159740398
2017-12-16 00:00:00,253,50,0.07192421343113042
2017-12-17 00:00:00,310,45,0.08726077887166593
2017-12-18 00:00:00,246,46,0.08422782558453289
2017-12-19 00:00:00,370,53,0.0940262096512096
2017-12-20 00:00:00,456,52,0.087641314196687
2017-12-21 00:00:00,556,51,0.10482423195642614
2017-12-22 00:00:00,605,49,0.08880860097967531
2017-12-23 00:00:00,406,47,0.0912819773503271
2017-12-24 00:00:00,520,46,0.11756091836404348
2017-12-25 00:00:00,302,38,0.1091465128261485
2017-12-26 00:00:00,278,44,0.08031443027396266
2017-12-27 00:00:00,414,44,0.0974129028959947
2017-12-28 00:00:00,446,45,0.08062184666977264
2017-12-29 00:00:00,402,50,0.08990810512732154
2017-12-30 00:00:00,560,48,0.10147523813818457
2017-12-31 00:00:00,440,40,0.11455903242380511
2018-01-01 00:00:00,289,44,0.11000214328155505
2018-01-02 00:00:00,425,52,0.10575801899625428
2018-01-03 00:00:00,462,48,0.10838966884286154
2018-01-04 00:00:00,449,52,0.08704883092243892
2018-01-05 00:00:00,497,47,0.10067983659532954
2018-01-06 00:00:00,418,42,0.09688981406684748
2018-01-07 00:00:00,392,40,0.07796101549385989
2018-01-08 00:00:00,472,46,0.06857210911832204
2018-01-09 00:00:00,378,48,0.09457417261236697
2018-01-10 00:00:00,405,46,0.08210761420792288
2018-01-11 00:00:00,427,47,0.06061477451553567
2018-01-12 00:00:00,350,50,0.07211087975516547
2018-01-13 00:00:00,284,47,0.08074017103462523
2018-01-14 00:00:00,254,38,0.07817361608208066
2018-01-15 00:00:00,328,43,0.08236059876494327
2018-01-16 00:00:00,420,45,0.076252756304542
2018-01-17 00:00:00,476,49,0.11983901515151514
2018-01-18 00:00:00,421,51,0.10739125504564934
2018-01-19 00:00:00,335,45,0.07334823986129958
2018-01-20 00:00:00,289,43,0.10474223284084873
2018-01-21 00:00:00,255,41,0.09543759562877215
2018-01-22 00:00:00,451,49,0.08422421008202602
2018-01-23 00:00:00,366,46,0.11739527150900103
2018-01-24 00:00:00,451,51,0.10332338075409031
2018-01-25 00:00:00,473,44,0.10092351138994902
2018-01-26 00:00:00,405,45,0.10250231444367251
2018-01-27 00:00:00,265,42,0.0912149230922816
2018-01-28 00:00:00,334,41,0.09456370808167221
2018-01-29 00:00:00,330,43,0.08750889577594122
2018-01-30 00:00:00,405,48,0.08708355453417181
2018-01-31 00:00:00,390,50,0.11047140822140816
2018-02-01 00:00:00,366,45,0.08083767958665504
2018-02-02 00:00:00,311,46,0.10195854676763035
2018-02-03 00:00:00,229,42,0.11629463169856184
2018-02-04 00:00:00,202,39,0.08565652100924381
2018-02-05 00:00:00,344,45,0.07779837480564228
2018-02-06 00:00:00,537,47,0.12056553161301757
2018-02-07 00:00:00,353,51,0.09352123507328888
2018-02-08 00:00:00,395,49,0.10943398725044289
2018-02-09 00:00:00,407,48,0.11099848165757259
2018-02-10 00:00:00,350,46,0.10363140245997389
2018-02-11 00:00:00,250,41,0.13217440211640222
2018-02-12 00:00:00,380,49,0.07045562596516541
2018-02-13 00:00:00,392,46,0.09492189110492681
2018-02-14 00:00:00,512,56,0.10057084810624846
2018-02-15 00:00:00,506,50,0.12161398516759198
2018-02-16 00:00:00,378,51,0.10308038057376678
2018-02-17 00:00:00,303,50,0.10369543482125995
2018-02-18 00:00:00,292,46,0.10357647014325093
2018-02-19 00:00:00,321,50,0.1028774636290213
2018-02-20 00:00:00,265,47,0.13080344890958104
2018-02-21 00:00:00,382,47,0.11037221189708103
2018-02-22 00:00:00,369,50,0.12964997764455757
2018-02-23 00:00:00,387,46,0.10978136927910832
2018-02-24 00:00:00,287,47,0.07967710328773048
2018-02-25 00:00:00,296,36,0.07278489122239118
2018-02-26 00:00:00,354,55,0.11526715313615024
2018-02-27 00:00:00,358,55,0.11606018570194555
2018-02-28 00:00:00,428,56,0.09336182346988424
2018-03-01 00:00:00,365,51,0.07719100496155293
2018-03-02 00:00:00,381,49,0.11757027593772995
2018-03-03 00:00:00,246,47,0.10317619428899912
2018-03-04 00:00:00,340,48,0.09568435828877002
2018-03-05 00:00:00,305,48,0.10777395737231799
2018-03-06 00:00:00,368,49,0.10298207145863397
2018-03-07 00:00:00,420,58,0.11259001294120335
2018-03-08 00:00:00,322,47,0.11858989181970551
2018-03-09 00:00:00,333,56,0.1171693428637873
2018-03-10 00:00:00,199,44,0.12929349126585307
2018-03-11 00:00:00,187,34,0.0759235164221795
2018-03-12 00:00:00,251,52,0.12603736568876014
2018-03-13 00:00:00,326,55,0.13994769673067214
2018-03-14 00:00:00,524,57,0.1078721138823716
2018-03-15 00:00:00,477,54,0.13478399347372103
2018-03-16 00:00:00,478,55,0.08802165344921617
2018-03-17 00:00:00,345,49,0.09644354779680868
2018-03-18 00:00:00,470,44,0.07805546856610689
2018-03-19 00:00:00,386,45,0.10791588161406816
2018-03-20 00:00:00,458,57,0.1011083240914026
2018-03-21 00:00:00,487,56,0.11734725518606419
2018-03-22 00:00:00,694,58,0.09325444752173861
2018-03-23 00:00:00,387,46,0.10267208506872588
2018-03-24 00:00:00,405,47,0.0929902538019821
2018-03-25 00:00:00,349,46,0.07020014409341055
2018-03-26 00:00:00,467,48,0.0978762946843782
2018-03-27 00:00:00,491,53,0.08498639153145263
2018-03-28 00:00:00,552,52,0.12083017081884834
2018-03-29 00:00:00,495,58,0.09951701782131069
2018-03-30 00:00:00,426,47,0.07759185937736408
2018-03-31 00:00:00,354,41,0.09060062955719737
2018-04-01 00:00:00,370,45,0.14799038551538551
2018-04-02 00:00:00,408,53,0.10713556697931699
2018-04-03 00:00:00,610,51,0.08917520787500301
2018-04-04 00:00:00,519,60,0.09112851151025524
2018-04-05 00:00:00,539,53,0.10281403137850265
2018-04-06 00:00:00,362,53,0.12903974631875176
2018-04-07 00:00:00,341,45,0.0677594845959949
2018-04-08 00:00:00,327,44,0.0919668661274166
2018-04-09 00:00:00,435,55,0.1275263734775229
2018-04-10 00:00:00,499,62,0.11188900130708754
2018-04-11 00:00:00,429,57,0.12362921749751586
2018-04-12 00:00:00,540,56,0.10770541949477132
2018-04-13 00:00:00,454,56,0.10645668850239333
2018-04-14 00:00:00,328,53,0.1471008676706085
2018-04-15 00:00:00,360,47,0.11612491649297198
2018-04-16 00:00:00,688,58,0.22641803556047746
2018-04-17 00:00:00,581,56,0.10389228162033677
2018-04-18 00:00:00,470,56,0.0995677111993601
2018-04-19 00:00:00,443,64,0.12146083033619313
2018-04-20 00:00:00,401,54,0.11929392667921343
2018-04-21 00:00:00,362,50,0.09879056033234215
2018-04-22 00:00:00,338,45,0.10016079184348423
2018-04-23 00:00:00,624,58,0.24812367464711207
2018-04-24 00:00:00,625,61,0.15082575220335215
2018-04-25 00:00:00,538,59,0.08863643069033406
2018-04-26 00:00:00,615,64,0.11477741738087263
2018-04-27 00:00:00,662,66,0.11115138218612533
2018-04-28 00:00:00,368,50,0.08876584654777588
2018-04-29 00:00:00,346,53,0.10960582027959188
2018-04-30 00:00:00,507,59,0.09882183521606598
2018-05-01 00:00:00,700,65,0.09974619958084247
