date,return_day+1,close,volume,volatility_14
2017-05-01,0.020854248372685236,1529.99999999,20038395.802244,0.020240709749007584
2017-05-02,0.034389371467059116,1561.907,11571053.71835,0.0201729236168075
2017-05-03,-0.007255065176127284,1615.62000002,15060856.611379,0.019967165671628085
2017-05-04,-0.03771969916956408,1603.89857162,26329240.648002,0.020404055184723362
2017-05-05,0.035509794414928075,1543.4,32397184.731807,0.024766984849257687
2017-05-06,0.013730511471489182,1598.2058167,21397848.989857,0.025616551876413582
2017-05-07,0.05278792346387662,1620.15,30423501.191191,0.025512061188467907
2017-05-08,0.030978706720828475,1705.6743542,35687457.648562,0.027047744414808002
2017-05-09,0.02359154468527569,1758.51393978,31031382.589537,0.02729386533903421
2017-05-10,0.03339070700055635,1799.99999997,19590186.244489,0.02732856807687253
2017-05-11,-0.06687641425313307,1860.10327257,23108792.967502,0.027478816922249905
2017-05-12,0.04982171429608284,1735.70623556,22671159.462042,0.03467066176949621
2017-05-13,0.0020952375061453754,1822.18209573,15487324.079017,0.03577350496466557
2017-05-14,-0.03006663564622125,1826.0,11894862.005852,0.03592454739477668
2017-05-15,0.008978426957279906,1771.09832331,17995978.976383,0.03519396527440931
2017-05-16,0.04812534957383874,1787.00000024,20535506.520349,0.03508341066713538
2017-05-17,0.03691655056178056,1872.99999994,25413098.858037,0.03599105913928618
2017-05-18,0.012797862440942831,1942.14469914,18368974.30046,0.03618241621408553
2017-05-19,0.054705876588079905,1966.99999984,21303398.31478,0.032963169906502304
2017-05-20,-0.021019147462472354,2074.60645908,18428479.181757,0.03412694063598011
2017-05-21,0.029049729232048405,2030.99999999,19641402.589295,0.035790679585796625
2017-05-22,0.07411241954332692,2090.00000006,32492458.446294,0.03449727514303599
2017-05-23,0.06419233239240474,2244.89495691,23111448.180548,0.037786373860470665
2017-05-24,-0.0749267476589629,2389.00000017,34548265.730881,0.03973492668758774
2017-05-25,-0.035824460253393586,2210.0,71553361.438062,0.04704336354090994
2017-05-26,-0.07417865125671885,2130.82794284,64314551.745563,0.043570037773202695
2017-05-27,0.04274911471043952,1972.76599998,92665867.003232,0.048420599870204986
2017-05-28,0.07286957366645841,2057.10000001,53655830.894775,0.04932838501886571
2017-05-29,-0.03035795197553237,2207.0,33996389.987358,0.05060228866053703
2017-05-30,0.02663551386928331,2139.99999999,40157964.723235,0.052152643361117544
2017-05-31,0.05352537649415723,2196.99999967,32306413.202331,0.05138891463086135
2017-06-01,0.04035467890852984,2314.59525181,40944880.757948,0.052176784107795963
2017-06-02,0.019643209451827293,2408.0,22364557.424392,0.052650423352196496
2017-06-03,0.011505372817701254,2455.30084836,23687278.961569,0.0514808447415616
2017-06-04,0.061124809587082884,2483.55,21332021.248219,0.050536017955567725
2017-06-05,0.07992978463576517,2635.35652085,22372229.837905,0.05189807631430414
2017-06-06,-0.07044824008432882,2846.0,81923184.446165,0.05240308986282612
2017-06-07,0.05386333744016647,2645.50430872,49070430.356723,0.055604656643857754
2017-06-08,0.010078815233142135,2788.0,34013412.940554,0.051171795241905564
2017-06-09,-0.0015196609672485373,2816.09973687,25275425.99678,0.04888002535481428
2017-06-10,0.04455469061927042,2811.82022002,30620792.046735,0.041228448931092496
2017-06-11,-0.12462969110346933,2937.1,30830678.595825,0.041286224327259875
2017-06-12,0.04112115944811379,2571.05013426,88704710.63544,0.0555285856053248
2017-06-13,-0.1083370921500586,2676.77469678,42251296.767639,0.05456787226985215
2017-06-14,-0.005157902814240223,2386.78070979,63183088.135901,0.06395551088905073
2017-06-15,0.02549203612795381,2374.46992685,104677533.97412,0.06264567357033077
2017-06-16,0.07069720563009985,2435.00000001,43479966.625069,0.062100660089582045
2017-06-17,-0.04405108920700518,2607.14769572,36800919.715181,0.06462256672772294
2017-06-18,0.03641098393451814,2492.3,46411759.478332,0.06597042023239373
2017-06-19,0.03288864067011876,2583.04709526,28294406.623223,0.06459260271779746
2017-06-20,-0.01799100560563982,2668.00000301,36903854.052626,0.061285759930173024
2017-06-21,0.02037266025572526,2620.0,43815656.010359,0.05836488785061849
2017-06-22,-0.0012629609164100941,2673.37636987,22304647.568062,0.05669205632716919
2017-06-23,-0.06236627772659176,2670.0,13090231.864388,0.056595844938951895
2017-06-24,-0.008656040042229973,2503.48203847,34088563.732193,0.058828246108122303
2017-06-25,-0.03486278768607054,2481.8117977,41560204.433619,0.05695893994815583
2017-06-26,0.0478902896122575,2395.28891992,73840480.752938,0.04735213672761048
2017-06-27,0.0011952191314739125,2510.0,62426319.778939,0.04787969342849167
2017-06-28,-0.017717977250157335,2513.00000002,39676839.183427,0.037184860176966615
2017-06-29,-0.018154261483418366,2468.47472319,31738707.57099,0.037580750764707654
2017-06-30,-0.031819219782333596,2423.6613876,22464915.807933,0.03741992488357749
2017-07-01,0.03775805625791495,2346.54237323,27320209.019652,0.03226247108913476
2017-07-02,0.04160513219898543,2435.14325217,24458197.645721,0.032445417461508044
2017-07-03,0.02623433884242088,2536.4577091,32364235.437645,0.032934168035006824
2017-07-04,-0.0015366477640592624,2603.0000001,7872389.9394885,0.03245519537114758
2017-07-05,-0.003483800308126672,2599.00010597,19375861.158388,0.03209905836499763
2017-07-06,-0.0436092958338703,2589.9457086,13985440.225324,0.03155761914308362
2017-07-07,0.029177445482438502,2477.0,30327873.809744,0.03347360037546955
2017-07-08,-0.029874324102378114,2549.27253246,22059814.777304,0.030143877529750455
2017-07-09,-0.0635290939590375,2473.1147386,14494306.767811,0.031219685521737817
2017-07-10,-0.01381885865284982,2316.0,45871920.07411,0.034467380575153445
2017-07-11,0.040249411901106535,2283.99552336,57419123.935356,0.031429378901391955
2017-07-12,-0.020479542885747493,2375.92499996,40112388.629013,0.03378632410939832
2017-07-13,-0.05214693219710986,2327.26714203,32875535.077485,0.0338838548440799
2017-07-14,-0.10354347172811729,2205.90730017,33293525.850205,0.03614465461475867
2017-07-15,-0.026093552520859764,1977.5,59275252.46186,0.044246915297632826
2017-07-16,0.15447483384754768,1925.89999989,66403515.271259,0.04204683445849433
2017-07-17,0.034450306292644006,2223.40308238,59429221.78286,0.06061588761530375
2017-07-18,-0.021739130377882887,2299.99999958,74187365.781234,0.06100833099787063
2017-07-19,0.2688888890467951,2249.99999972,53165309.176763,0.06110480598332836
2017-07-20,-0.06595480573029777,2855.0,115996549.015,0.09615585234665767
2017-07-21,0.06761204333746673,2666.69902964,74807686.659492,0.09730856477012154
2017-07-22,-0.03356837567615034,2847.0,58251215.17102,0.09844829424559014
2017-07-23,0.006517627732257614,2751.43083445,45486459.59329,0.09857413105618072
2017-07-24,-0.07343334555634495,2769.36363636,32987032.014307,0.09620735627313425
2017-07-25,-0.015451813233840594,2565.99999948,102645701.46694,0.09894591346733726
2017-07-26,0.05686041700344857,2526.35064673,52104922.715903,0.0988648412179401
2017-07-27,0.04493677981643218,2669.999998,36320872.791147,0.09927859831506787
2017-07-28,-0.02544146175231965,2789.98120002,54072388.339692,0.09767585853314481
2017-07-29,0.012504597267239737,2719.00000003,25901757.130231,0.09208606510566904
2017-07-30,0.037050490374137324,2753.0,22700308.589035,0.09095878269332422
2017-07-31,-0.04151219444133103,2855.0,29353388.684545,0.08365202679077705
2017-08-01,-0.013697395228276621,2736.48268487,52056978.710515,0.08515866103525263
2017-08-02,0.03552797330492763,2699.0,23714653.950686,0.08491478719217856
2017-08-03,0.024373051730557815,2794.88999995,15339545.638192,0.044995074549291594
2017-08-04,0.1374520723490933,2863.0099985,17359065.526864,0.041216429208371465
2017-08-05,-0.008455810245429851,3256.53665595,61195311.48266,0.05206261061227972
2017-08-06,0.05264787861990894,3228.99999993,28805789.40803,0.05083199578539558
2017-08-07,0.003530450135344365,3398.99999999,29894673.359708,0.05188741838008785
2017-08-08,-0.02247551488419819,3411.0,38268744.516578,0.045354197504294654
2017-08-09,0.024451667154126167,3334.33601873,33829413.320405,0.04583016341546832
2017-08-10,0.06600698053890564,3415.86609324,21173252.151403,0.04468086568693817
2017-08-11,0.03464878326994025,3641.33709998,26030562.907956,0.04597117746431062
2017-08-12,0.06834629284687099,3767.50499997,10854285.361622,0.04415743975046923
2017-08-13,0.040000000000000036,4025.0,68906069.908798,0.045498825013516674
2017-08-14,-0.008838987099856643,4186.0,18614859.766028,0.045548658208399075
2017-08-15,0.05591708845263921,4149.0,80209337.179699,0.04240688906698582
2017-08-16,-0.027162748228776956,4380.99999999,40427286.664403,0.04081866355487403
2017-08-17,-0.040356640075082106,4262.0,47385213.473242,0.04416832762291199
2017-08-18,0.011643188036674745,4090.0,53465748.50672,0.048173620543676604
2017-08-19,-0.015170919075391254,4137.62063907,60390800.933055,0.03619769317389806
2017-08-20,-0.019841012159483085,4074.84913119,27106681.999013,0.036615167037849033
2017-08-21,0.017655883818094686,3994.00000003,39085823.926302,0.03636734920091406
2017-08-22,0.017586933317744746,4064.5176,62015463.992713,0.036304429994102556
2017-08-23,0.044729206963249446,4136.0,42682951.088524,0.034824696752032
2017-08-24,0.007174265426984627,4321.0,31337716.371695,0.0356131698490281
2017-08-25,0.000677849055464641,4352.00000091,30468459.336863,0.03281147759892014
2017-08-26,-0.007642194201999852,4354.95,23976332.051985,0.03236506308916179
2017-08-27,0.013499733016119508,4321.66862636,19857203.619393,0.028074288831559307
2017-08-28,0.04794281315749105,4380.009999,32598240.17618,0.026410021757860443
2017-08-29,-0.0036171114182926845,4590.00000001,31750225.494503,0.028626110580240692
2017-08-30,0.030996052235397364,4573.3974586,23325733.047973,0.025104668585144943
2017-08-31,0.03899029534928378,4715.15472512,23692351.824155,0.02446823453106826
2017-09-01,-0.07919983678970721,4899.00000047,41131095.695636,0.021539851684950508
2017-09-02,0.02066726889824877,4511.0,88448299.7225,0.03278733519668631
2017-09-03,-0.08584063909664974,4604.23005,44240707.04095,0.0323445635478645
2017-09-04,0.04204274980557887,4208.99999996,81228486.311874,0.04065441257629828
2017-09-05,0.04629564041894718,4385.95793389,59766471.945184,0.0417666553176724
2017-09-06,0.005374127376689408,4589.00866529,37845268.4055,0.043049230401358725
2017-09-07,-0.06775418167979985,4613.67058239,28578683.165968,0.04175553035364862
2017-09-08,0.004647361420161644,4301.07510754,74450350.712083,0.046103589825364354
2017-09-09,-0.021074384262472434,4321.06375806,25031316.480883,0.046119132085338216
2017-09-10,-0.007042553189125278,4230.0,37275561.787996,0.04643919966710833
2017-09-11,-0.013432952664239495,4200.21000001,27663201.714656,0.0462870415021397
2017-09-12,-0.06752003852179744,4143.7887779,32206815.425438,0.044048469313395275
2017-09-13,-0.1653726707561216,3863.99999999,59770375.786067,0.04695796819812896
2017-09-14,0.14604651156038795,3225.00000019,96664634.780868,0.060771203455004925
2017-09-15,-0.0026525560633117173,3696.0,139231789.90144,0.07459757843272076
2017-09-16,-0.0022243531597725408,3686.19615279,50749399.288485,0.07248682014025323
2017-09-17,0.10875573753310364,3677.99675073,29313504.897916,0.07195360993708508
2017-09-18,-0.04364884747425213,4078.0,43856927.245025,0.07560014486961403
2017-09-19,-0.006164713053846138,3900.0,33325193.431471,0.07544107371178492
2017-09-20,-0.07119727463500747,3875.95761909,20882425.703425,0.07394862540862684
2017-09-21,-0.0027777777805477744,3600.00000001,36493119.009385,0.07558283744182076
2017-09-22,0.054317548743732624,3590.0,31037034.319058,0.07406758363945933
2017-09-23,-0.033169089289387554,3784.99999999,18063911.355514,0.0760010266296034
2017-09-24,0.07282559920979836,3659.45499703,10850221.916853,0.07624517351873257
2017-09-25,-0.011520248431235003,3925.95699997,24529373.544617,0.0792182752504923
2017-09-26,0.08278624969689985,3880.729,15261636.181233,0.07919845101965106
2017-09-27,-0.0028537868134220767,4202.0,28598100.132058,0.07978039532393545
2017-09-28,-0.005236387729874781,4190.00838781,26059130.215439,0.06238333017557066
2017-09-29,0.047247819964264526,4168.0678793,24329621.970669,0.05105836577247568
2017-09-30,0.010949252297672851,4365.00000006,16074622.837572,0.05185747032177955
2017-10-01,-0.002672567020529537,4412.79348634,13036065.405006,0.051671982085385586
2017-10-02,-0.020931606453078788,4401.0,16503106.174588,0.04402013523807755
2017-10-03,-0.02218199943140675,4308.88,17628673.696058,0.042425160423815965
2017-10-04,0.02462797192493804,4213.30042629,12156970.632115,0.04304711681679099
2017-10-05,0.012640708978783,4317.0654709,14102080.415096,0.036860230291567105
2017-10-06,0.015638025924393117,4371.63623916,9684440.082593,0.036560041889340596
2017-10-07,0.03851351355630617,4440.0,12568479.037771,0.03475898348500943
2017-10-08,0.03831219904635019,4611.00000019,19782392.987906,0.032817193169456124
2017-10-09,-0.0036881397250310144,4787.65755,28600172.201272,0.029433431940712993
2017-10-10,0.010482180295597443,4770.0,22146485.271026,0.02896819025840418
2017-10-11,0.1289532365142554,4820.00000001,11401863.434754,0.021471973777493204
2017-10-12,0.03768675655475784,5441.55460001,42509665.702337,0.037948709276506204
2017-10-13,0.03295707080466226,5646.6291435,65662685.365964,0.03753024300218311
2017-10-14,-0.02018361741696939,5832.72549999,20431178.047336,0.036997126399076215
2017-10-15,0.008748906386701671,5715.0,36914135.984565,0.03858306078013399
2017-10-16,-0.02699271156808336,5765.0,31343494.34654,0.03820166431450536
2017-10-17,-0.008269534252623112,5609.38701781,26958951.01156,0.03873324096514571
2017-10-18,0.024025682406343174,5562.99999973,42728638.503172,0.03774241353933192
2017-10-19,0.0518453611357268,5696.65487095,22373731.47278,0.037737902081329745
2017-10-20,0.0028936321695594014,5992.0,31671110.599309,0.0385453781373975
2017-10-21,-0.0075972260268419856,6009.33864396,33916718.483332,0.03889249748499504
2017-10-22,-0.010678690619613351,5963.68434001,29397655.89187,0.03938328027176836
2017-10-23,-0.0663118644051971,5899.99999999,39264109.488824,0.03973198266025207
2017-10-24,0.036405652090488516,5508.76,39942309.385756,0.04523064284889458
2017-10-25,0.029896782623416884,5709.31000001,23695905.619236,0.04572454307384786
2017-10-26,-0.021001397360508545,5880.00000001,24489995.607452,0.03203363491742072
2017-10-27,-0.006516408710796839,5756.51178353,18054468.287269,0.03140624112339497
2017-10-28,0.0762371043888792,5719.0,11070228.503588,0.03014415698298187
2017-10-29,-0.004874086108854536,6155.0,33176735.611668,0.03588717279100621
2017-10-30,0.05306475566204094,6125.0,17545716.861177,0.0359887094811753
